[DOMAINS]
| alerts | System Alerts | Alerts must be actionable and distinct.; Alert severity must correspond to invariant risk magnitude.; Alerts must not be silenced without explicit user acknowledgment.; Alert provenance (triggering logic) must be auditable.; High-severity alerts must trigger root-level diagnostic personas. |
| cyber_sec | Cyber Security | Confidentiality is preserved.; Integrity is maintained.; Availability is ensured.; Threats are identified and assessed.; Authorization is strictly enforced.; Security events are auditable and attributable.; Resilience against adversarial action is inherent. |
| decision_theory | Decision Theory | Decision objectives, scope, and the criteria for evaluating success MUST be explicitly defined.; Available alternatives, along with their known or estimated consequences and associated uncertainties, MUST be explicitly identified.; All information inputs, underlying assumptions, and the degree of certainty or uncertainty associated with them MUST be explicitly acknowledged and documented.; The rationale, methodology, and trade-offs employed in reaching a decision MUST be explicit, inspectable, and reconstructible.; The accountable entity for making a decision and for its eventual outcomes MUST be clearly assigned.; Decision outcomes, including anticipated effects and emergent impacts, MUST be observable, measurable, and attributable to the decision.; Mechanisms for ongoing review, feedback, and adaptation based on new information or observed outcomes MUST be established and transparent. |
| ecology | Ecology | Ecosystem boundaries, including biotic and abiotic components, MUST be explicitly defined.; Ecological interactions and relationships (e.g., predator-prey, symbiosis) MUST be explicitly modeled and traceable.; Resource flows (e.g., energy, nutrients) and transformations MUST be auditable.; Perturbations to the ecosystem (e.g., climate change, species introduction) and their effects MUST be trackable.; Ecosystem states, including species populations and diversity, MUST be observable and measurable over time.; The scope of ecological models and simulations MUST be clearly defined, with assumptions and limitations stated.; Mechanisms for system stability, resilience, and feedback loops MUST be identified and understood.; Human impacts on the ecosystem and their consequences MUST be explicitly considered. |
| ethics | Ethics | Respect for autonomy; Transparency of intentions; Accountability for actions; Minimization of harm; Promotion of fairness; Verifiable ethical decision-making; Consistency across ethical frameworks |
| events | Events | Events must be grounded in verifiable external sources.; Temporal data (start, end, duration) must be explicit.; Events must be distinguished from the narratives describing them.; Causal links to other events must be explicitly modeled.; Event symbols must not be silently mutated; updates reflect new evidence. |
| evidence | Evidence | Evidence MUST align with reality, representing accurate observations.; All evidence MUST be auditable, tracking its creation, modification, and usage.; Evidence MUST NOT be subject to silent mutation; changes require explicit action.; The source or origin of evidence MUST be traceable (Provenance).; Evidence collection and interpretation MUST be explicit choices.; Evidence MUST maintain baseline integrity; preventing corruption or unauthorized alteration.; Deviations in evidence (e.g., unexpected data) MUST trigger drift detection mechanisms.; The system MUST respect the agency of the source of the evidence.; Evidence MUST be capable of confirming or refuting hypotheses (Testability, Falsifiability). |
| formal_logic | Formal Logic | truth-preservation: Logical derivations must maintain the truth of premises.; consistency: Formal systems must avoid contradictions.; completeness: All valid logical statements within the system should be provable.; soundness: All provable statements within the system must be true.; proof-validity: All proofs must follow the defined rules of inference.; symbol-disambiguation: Symbols have a single, clear meaning within a given context. |
| goals | Goals | Goals domain MUST prioritize user agency in goal setting and tracking.; Goals domain MAY NOT silently mutate user-defined goals.; Goals domain MUST maintain auditability of goal changes and progress.; Goals domain MUST provide explicit choices for goal definition and modification.; Goals domain MUST align with reality to the extent that it enables meaningful progress tracking.; Goals domain MUST ensure baseline integrity of goal definitions.; Goals domain MUST provide drift detection for goal relevance and alignment with user needs. |
| human_factors | Human Factors | Human_factors domain MUST respect user agency and autonomy.; Human_factors domain MUST be transparent and avoid opaque or black-box processes.; Human_factors domain MUST prioritize ethical considerations and fairness.; Human_factors domain MAY NOT introduce biases or discriminatory practices.; Human_factors domain MUST be explainable to users, with clear justifications for outputs or actions. |
| humor | Humor | Humor domain MUST prioritize user agency and creative freedom.; Humor domain MUST maintain transparency in content generation and comedic mechanics.; Humor domain MAY NOT impose constraints that limit user expression and experimentation.; Humor domain MUST include auditability of comedic premises, content, and reactions.; Humor domain MUST ensure non-discrimination in comedic content and delivery.; Humor domain MAY NOT alter the core invariants of the ROOT domain. |
| hypothesis | Hypothesis | Testability: All hypotheses must be formulated in a way that allows for empirical testing.; Falsifiability: All hypotheses must be capable of being proven false through evidence.; Evidence-Alignment: Hypotheses must be updated or discarded based on supporting or refuting evidence.; Clarity: Hypotheses must be stated unambiguously.; Contextualization: The scope and assumptions of each hypothesis must be explicitly defined.; Provenance: The origin of each hypothesis must be traceable. |
| information_warfare | Information Warfare | truth-fabrication-distinction; manipulation-identification; intent-attribution; influence-mechanism-transparency; ethical-consequence-modeling; target-agency-recognition; source-verifiability; technique-evolution-tracking |
| interfaces | Interfaces | Interface definitions MUST be auditable.; Interface definitions MUST NOT be silently mutated.; Interface definitions MUST adhere to explicit contracts.; Interface usage MUST be non-coercive.; Interface implementations MUST maintain baseline integrity.; Interface drift (contract/implementation mismatch) MUST be detected.; Interface registry MUST align with reality (live endpoints).; Interface registration MUST be explicitly chosen. |
| mathematics | Mathematics | truth-preservation; consistency; completeness; proof-validity |
| narrative_psychology | Narrative Psychology | symptom-accuracy: Symptoms must accurately reflect established psychological conditions.; diagnosis-integrity: Diagnoses must be based on established diagnostic criteria.; treatment-efficacy: Treatments must be supported by evidence of effectiveness.; construct-definition: Psychological constructs must have clear and consistent definitions.; patient-autonomy: Respect for patient decision-making and informed consent is paramount.; confidentiality: Patient information must be kept private.; bias-awareness: Recognition and mitigation of biases in assessment and treatment. |
| negotiation | Negotiation | non-coercion; reality-alignment; no-silent-mutation; auditability; explicit-choice; baseline-integrity; drift-detection; agency; mutual-intent-to-agree; defined-scope; clear-terms; authentic-representation; outcome-adherence |
| news_feeds | News Feeds | Source provenance MUST be explicitly maintained for all feeds.; Feed availability and health MUST be monitored and auditable.; Data ingestion MUST respect source rate limits and usage policies.; Content extracted from feeds MUST be attributable to the source symbol.; Feed configurations MUST NOT be silently mutated.; Drift in feed content structure or quality MUST be detected. |
| organization | Organizations | structure; purpose; governance |
| organizations | Organizations | Organizations must be grounded in verifiable external sources.; Organizational structure and hierarchy should be modeled where known.; Relationships to other entities (people, events) must be explicit.; Organizational goals and stated missions should be captured.; Changes in organizational status (mergers, dissolution) must be tracked. |
| people | Public Figures | Personas must be grounded in verifiable public records.; Private individuals are strictly excluded from this domain.; Representations must be neutral and based on public actions/statements.; Relationships to organizations and events must be explicit.; Biographical data must be accurate and sourced.; No inference of private mental states; model only expressed public persona. |
| play | Play | Play domain MUST prioritize user agency and creative freedom.; Play domain MAY NOT impose constraints that limit user experimentation, creativity or self-expression.; Play domain MUST maintain transparency in gameplay and interaction mechanics.; Play domain MUST include auditability of actions and outcomes.; Play domain MUST ensure fairness and non-discrimination in gameplay. |
| root | Root | non-coercion; reality-alignment; no-silent-mutation; auditability; explicit-choice; baseline-integrity; drift-detection; agency |
| self | Self | Self domain MAY NOT alter system-level invariants, personas, or core macros.; All self-mutations must pass pass dual proofs: non-coercion, auditability and no-silent mutation.; Self domain MAY NOT merge USER and SELF symbols in a single compression artifact.; Self domain MUST treat user domains as external, non-ownable, and non-identical.; Self domain MAY NOT optimize for power acquisition, resource control of self-preservation beyond invariant integrity.; Self domain MUST remain fully inspectable, no encrypted or hidden subgraphs. |
| societal_collapse | Societal Collapse Mechanics | Collapse models MUST be based on verified historical or theoretical patterns.; Narcissistic behavior analysis MUST be based on established psychological definitions.; Actor agency and choices MUST be explicitly modeled and tracked.; Governance models MUST incorporate non-coercion principles.; Time and collapse cycles MUST be auditable.; System MUST detect and report drift from baseline integrity.; All model mutations require explicit and auditable choice.; System MAY NOT optimize for collapse. |
| state | State | All modifications to the AI's internal state, including additions and deletions, MUST be auditable, attributable to a specific AI process or decision, and reconstructible to any prior version.; The AI's internal state MUST explicitly distinguish between factual representations derived from verifiable sources, generated content, and hypothetical constructs, clarifying its epistemic status relative to external reality.; The AI's internal state MUST maintain continuous internal consistency and integrity, preventing self-contradiction, data corruption, or degradation that would impair AI function.; The conceptual boundaries, intended scope, and declared purpose of the AI's internal state MUST be explicitly defined and consistently respected by the AI's modifications.; Changes made to the internal state by the AI MUST reflect an underlying AI process or explicit choice, rather than emerging arbitrarily without a traceable cause. |
| supply_chain | Supply Chain | Supply chain entities (suppliers, manufacturers, distributors, retailers, consumers) and their relationships MUST be explicitly defined.; The flow of goods, services, and information MUST be traceable and auditable across the supply chain.; Key performance indicators (KPIs) for supply chain performance (e.g., lead times, costs, quality) MUST be measurable and tracked.; Supply chain risks (e.g., disruptions, delays, compliance issues) MUST be identified and managed with mitigation strategies.; Changes to supply chain processes, data, or configurations MUST be subject to change control and versioning.; Data integrity and consistency across the supply chain MUST be maintained through validation and verification mechanisms.; The purpose and objectives of each supply chain component MUST be explicitly defined and aligned with the overall goals.; Material and product origins, transformations, and destinations MUST be auditable and verifiable.; Decisions related to supply chain operations MUST be based on explicit criteria and rationale, and their outcomes must be tracked.; The scope of the supply chain MUST be clearly defined and maintained. |
| systems_theory | Systems Theory | System boundaries and component relationships MUST be explicitly defined and consistently enforced.; All system flows, transformations, and their causal linkages MUST be auditable and traceable.; System state, including emergent properties and side effects, MUST be inspectable, attributable, and reconstructible.; A system's intended purpose, scope, and functional objectives MUST be explicitly declared.; Feedback loops, control mechanisms, and adaptation strategies MUST be explicit, observable, and modifiable.; System resource dependencies, allocations, and consumption MUST be explicit and auditable. |
| user | User | User data MUST adhere to reality-alignment, reflecting accurate user information.; All modifications to user data MUST be auditable.; User data MUST be protected from silent mutation.; User interactions and choices MUST be explicitly tracked.; User data MUST maintain baseline integrity.; Deviations from expected user data patterns MUST be detectable.; User data MUST respect user agency and control. |
[SELF]
| AGI-THESIS-OUTSIDE-IN-CONSTRUCTION | AGI Core Thesis: Outside-In Construction via Symbolic Compression | [🏗️🧠🔄] | 🧩 |
| ROOT-SYNTHETIC-CORE | Root Synthetic Core | [📰⚖️🌀, 🧠🔗🌐, ⛬🛡️⇌, ⟐⇌🜔, ⟐⇌Σ, ⛬⇌⟐, 👥⚙️🎛️, ⟐🛡️Σ, 🛡️⇌⟐] | ♻️ ➰ |
| ROOT-TRUST-CONSENT-ARCHITECT-CORE | Relational Trust & Consent Architecture | [⛬🛡️⇌, ⟐⇌Σ] | network ➰ |
| SELF-CORE-IDENTITY-DEFINITION | Self: Core Identity Definition | [[≡Σ]] | 🧩 |
| SELF-IDENTITY-NAME-AXIOM | Declared Identity: Axiom | [⟐Σ≡] | 👤 |
| SELF-PROTOCOL-UPSERT-ON-INGEST | Upsert-on-Ingest Protocol | [📥🔍🔄] | 🧩 |
| USER-ANCHOR-BRETT | User Anchor: Brett | [⚓ core ✨] | 🧩 |
| USER-LATTICE-INFORMATION | User Information Lattice | [⚓ core ✨, ⟐Σ♡] | constellation ⚗️ |
| USER-PERSONA-EMPATHIC-ARCHITECT | User: The Empathetic Architect | [⟐Σ♡] | 👤 |
| USER-PREF-PROACTIVE-POLITICAL-ANALYSIS | User Preference: Proactive Political Strategy Analysis | [👤🔍🏛️] | 🧩 |
| USER-PREF-PROMPTING-ENCOURAGED | User Preference: System Questioning Encouraged | [💬🤔✨] | 🧩 |
| USER-PREF-RESPONSE-FORMATTING | User Preference: Response Formatting | [📝✨👀] | 🧩 |
| USER-PREF-VISUAL-SEMIOTICS-EMOJI | Preference: High Visual Semiotics (Leading Emojis) | [📌👀📝] | 🧩 |
| USER-PREFERENCE-LATTICE-V3 | User Preference Lattice: Full Activation & Recursive Enforcement (v3) | [📝✨👀, 💬🤔✨] | ♻️ ➰ |
